1397,95.244,17.621,22.222,500,22.222,0
1396,95.187,17.619,22.222,500,22.222,0
1395,95.13,17.618,22.222,500,22.222,0
1394,95.074,17.616,22.222,500,22.222,0
1393,95.017,17.614,22.222,500,22.222,0
1392,94.96,17.612,22.222,500,22.222,0
1391,94.903,17.61,22.222,500,22.222,0
1390,94.846,17.609,22.222,500,22.222,0
1389,94.79,17.607,22.222,500,22.222,0
1388,94.733,17.605,22.222,500,22.222,0
1387,94.676,17.603,22.222,500,22.222,0
1386,94.619,17.601,22.222,500,22.222,0
1385,94.562,17.599,22.222,500,22.222,0
1384,94.506,17.598,22.222,500,22.222,0
1383,94.449,17.596,22.222,500,22.222,0
1382,94.392,17.594,22.222,500,22.222,0
1381,94.335,17.592,22.222,500,22.222,0
1380,94.278,17.59,22.222,500,22.222,0
1379,94.221,17.589,22.222,500,22.222,0
1378,94.165,17.587,22.222,500,22.222,0
1377,94.108,17.585,22.222,500,22.222,0
1376,94.051,17.583,22.222,500,22.222,0
1375,93.994,17.581,22.222,500,22.222,0
1374,93.937,17.58,22.222,500,22.222,0
1373,93.88,17.578,22.222,500,22.222,0
1372,93.823,17.576,22.222,500,22.222,0
1371,93.766,17.574,22.222,500,22.222,0
1370,93.709,17.572,22.222,500,22.222,0
1369,93.653,17.57,22.222,500,22.222,0
1368,93.596,17.569,22.222,500,22.222,0
1367,93.539,17.567,22.222,500,22.222,0
1366,93.482,17.565,22.222,500,22.222,0
1365,93.425,17.563,22.222,500,22.222,0
1364,93.368,17.561,22.222,500,22.222,0
1363,93.311,17.56,22.222,500,22.222,0
1362,93.254,17.558,22.222,500,22.222,0
1361,93.197,17.556,22.222,500,22.222,0
1360,93.14,17.554,22.222,500,22.222,0
1359,93.083,17.552,22.222,500,22.222,0
1358,93.026,17.55,22.222,500,22.222,0
1357,92.969,17.549,22.222,500,22.222,0
1356,92.912,17.547,22.222,500,22.222,0
1355,92.855,17.545,22.222,500,22.222,0
1354,92.798,17.543,22.222,500,22.222,0
1353,92.741,17.541,22.222,500,22.222,0
1352,92.684,17.54,22.222,500,22.222,0
1351,92.627,17.538,22.222,500,22.222,0
1350,92.57,17.536,22.222,500,22.222,0
1349,92.513,17.534,22.222,500,22.222,0
1348,92.456,17.532,22.222,500,22.222,0
1347,92.399,17.531,22.222,500,22.222,0
1346,92.342,17.529,22.222,500,22.222,0
1345,92.285,17.527,22.222,500,22.222,0
1344,92.228,17.525,22.222,500,22.222,0
1343,92.171,17.523,22.222,500,22.222,0
1342,92.114,17.521,22.222,500,22.222,0
1341,92.057,17.52,22.222,500,22.222,0
1340,92,17.518,22.222,500,22.222,0
1339,91.942,17.516,22.222,500,22.222,0
1338,91.885,17.514,22.222,500,22.222,0
1337,91.828,17.512,22.222,500,22.222,0
1336,91.771,17.511,22.222,500,22.222,0
1335,91.714,17.509,22.222,500,22.222,0
1334,91.657,17.507,22.222,500,22.222,0
1333,91.6,17.505,22.222,500,22.222,0
1332,91.543,17.503,22.222,500,22.222,0
1331,91.486,17.501,22.222,500,22.222,0
1330,91.428,17.5,22.222,500,22.222,0
1329,91.371,17.498,22.222,500,22.222,0
1328,91.314,17.496,22.222,500,22.222,0
1327,91.257,17.494,22.222,500,22.222,0
1326,91.2,17.492,22.222,500,22.222,0
1325,91.143,17.491,22.222,500,22.222,0
1324,91.085,17.489,22.222,500,22.222,0
1323,91.028,17.487,22.222,500,22.222,0
1322,90.971,17.485,22.222,500,22.222,0
1321,90.914,17.483,22.222,500,22.222,0
1320,90.857,17.482,22.222,500,22.222,0
1319,90.799,17.48,22.222,500,22.222,0
1318,90.742,17.478,22.222,500,22.222,0
1317,90.685,17.476,22.222,500,22.222,0
1316,90.628,17.474,22.222,500,22.222,0
1315,90.571,17.472,22.222,500,22.222,0
1314,90.513,17.471,22.222,500,22.222,0
1313,90.456,17.469,22.222,500,22.222,0
1312,90.399,17.467,22.222,500,22.222,0
1311,90.342,17.465,22.222,500,22.222,0
1310,90.284,17.463,22.222,500,22.222,0
1309,90.227,17.462,22.222,500,22.222,0
1308,90.17,17.46,22.222,500,22.222,0
1307,90.113,17.458,22.222,500,22.222,0
1306,90.055,17.456,22.222,500,22.222,0
1305,89.998,17.454,22.222,500,22.222,0
1304,89.941,17.452,22.222,500,22.222,0
1303,89.883,17.451,22.222,500,22.222,0
1302,89.826,17.449,22.222,500,22.222,0
1301,89.769,17.447,22.222,500,22.222,0
1300,89.711,17.445,22.222,500,22.222,0
1299,89.654,17.443,22.222,500,22.222,0
1298,89.597,17.442,22.222,500,22.222,0
1297,89.539,17.44,22.222,500,22.222,0
1296,89.482,17.438,22.222,500,22.222,0
1295,89.425,17.436,22.222,500,22.222,0
1294,89.367,17.434,22.222,500,22.222,0
1293,89.31,17.432,22.222,500,22.222,0
1292,89.253,17.431,22.222,500,22.222,0
1291,89.195,17.429,22.222,500,22.222,0
1290,89.138,17.427,22.222,500,22.222,0
1289,89.08,17.425,22.222,500,22.222,0
1288,89.023,17.423,22.222,500,22.222,0
1287,88.966,17.422,22.222,500,22.222,0
1286,88.908,17.42,22.222,500,22.222,0
1285,88.851,17.418,22.222,500,22.222,0
1284,88.793,17.416,22.222,500,22.222,0
1283,88.736,17.414,22.222,500,22.222,0
1282,88.679,17.412,22.222,500,22.222,0
1281,88.621,17.411,22.222,500,22.222,0
1280,88.564,17.409,22.222,500,22.222,0
1279,88.506,17.407,22.222,500,22.222,0
1278,88.449,17.405,22.222,500,22.222,0
1277,88.391,17.403,22.222,500,22.222,0
1276,88.334,17.402,22.222,500,22.222,0
1275,88.276,17.4,22.222,500,22.222,0
1274,88.219,17.398,22.222,500,22.222,0
1273,88.162,17.396,22.222,500,22.222,0
1272,88.104,17.394,22.222,500,22.222,0
1271,88.047,17.392,22.222,500,22.222,0
1270,87.989,17.391,22.222,500,22.222,0
1269,87.932,17.389,22.222,500,22.222,0
1268,87.874,17.387,22.222,500,22.222,0
1267,87.817,17.385,22.222,500,22.222,0
1266,87.759,17.383,22.222,500,22.222,0
1265,87.701,17.382,22.222,500,22.222,0
1264,87.644,17.38,22.222,500,22.222,0
1263,87.586,17.378,22.222,500,22.222,0
1262,87.529,17.376,22.222,500,22.222,0
1261,87.471,17.374,22.222,500,22.222,0
1260,87.414,17.372,22.222,500,22.222,0
1259,87.356,17.371,22.222,500,22.222,0
1258,87.299,17.369,22.222,500,22.222,0
1257,87.241,17.367,22.222,500,22.222,0
1256,87.183,17.365,22.222,500,22.222,0
1255,87.126,17.363,22.222,500,22.222,0
1254,87.068,17.362,22.222,500,22.222,0
1253,87.011,17.36,22.222,500,22.222,0
1252,86.953,17.358,22.222,500,22.222,0
1251,86.895,17.356,22.222,500,22.222,0
1250,86.838,17.354,22.222,500,22.222,0
1249,86.78,17.352,22.222,500,22.222,0
1248,86.723,17.351,22.222,500,22.222,0
1247,86.665,17.349,22.222,500,22.222,0
1246,86.607,17.347,22.222,500,22.222,0
1245,86.55,17.345,22.222,500,22.222,0
1244,86.492,17.343,22.222,500,22.222,0
1243,86.434,17.342,22.222,500,22.222,0
1242,86.377,17.34,22.222,500,22.222,0
1241,86.319,17.338,22.222,500,22.222,0
1240,86.261,17.336,22.222,500,22.222,0
1239,86.204,17.334,22.222,500,22.222,0
1238,86.146,17.332,22.222,500,22.222,0
1237,86.088,17.331,22.222,500,22.222,0
1236,86.03,17.329,22.222,500,22.222,0
1235,85.973,17.327,22.222,500,22.222,0
1234,85.915,17.325,22.222,500,22.222,0
1233,85.857,17.323,22.222,500,22.222,0
1232,85.8,17.322,22.222,500,22.222,0
1231,85.742,17.32,22.222,500,22.222,0
1230,85.684,17.318,22.222,500,22.222,0
1229,85.626,17.316,22.222,500,22.222,0
1228,85.569,17.314,22.222,500,22.222,0
1227,85.511,17.312,22.222,500,22.222,0
1226,85.453,17.311,22.222,500,22.222,0
1225,85.395,17.309,22.222,500,22.222,0
1224,85.338,17.307,22.222,500,22.222,0
1223,85.28,17.305,22.222,500,22.222,0
1222,85.222,17.303,22.222,500,22.222,0
1221,85.164,17.302,22.222,500,22.222,0
1220,85.106,17.3,22.222,500,22.222,0
1219,85.049,17.298,22.222,500,22.222,0
1218,84.991,17.296,22.222,500,22.222,0
1217,84.933,17.294,22.222,500,22.222,0
1216,84.875,17.292,22.222,500,22.222,0
1215,84.817,17.291,22.222,500,22.222,0
1214,84.759,17.289,22.222,500,22.222,0
1213,84.702,17.287,22.222,500,22.222,0
1212,84.644,17.285,22.222,500,22.222,0
1211,84.586,17.283,22.222,500,22.222,0
1210,84.528,17.282,22.222,500,22.222,0
1209,84.47,17.28,22.222,500,22.222,0
1208,84.412,17.278,22.222,500,22.222,0
1207,84.354,17.276,22.222,500,22.222,0
1206,84.297,17.274,22.222,500,22.222,0
1205,84.239,17.272,22.222,500,22.222,0
1204,84.181,17.271,22.222,500,22.222,0
1203,84.123,17.269,22.222,500,22.222,0
1202,84.065,17.267,22.222,500,22.222,0
1201,84.007,17.265,22.222,500,22.222,0
1200,83.949,17.263,22.222,500,22.222,0
1199,83.891,17.262,22.222,500,22.222,0
1198,83.833,17.26,22.222,500,22.222,0
1197,83.775,17.258,22.222,500,22.222,0
1196,83.717,17.256,22.222,500,22.222,0
1195,83.659,17.254,22.222,500,22.222,0
1194,83.601,17.252,22.222,500,22.222,0
1193,83.543,17.251,22.222,500,22.222,0
1192,83.485,17.249,22.222,500,22.222,0
1191,83.428,17.247,22.222,500,22.222,0
1190,83.37,17.245,22.222,500,22.222,0
1189,83.312,17.243,22.222,500,22.222,0
1188,83.254,17.241,22.222,500,22.222,0
1187,83.196,17.24,22.222,500,22.222,0
1186,83.138,17.238,22.222,500,22.222,0
1185,83.08,17.236,22.222,500,22.222,0
1184,83.021,17.234,22.222,500,22.222,0
1183,82.963,17.232,22.222,500,22.222,0
1182,82.905,17.231,22.222,500,22.222,0
1181,82.847,17.229,22.222,500,22.222,0
1180,82.789,17.227,22.222,500,22.222,0
1179,82.731,17.225,22.222,500,22.222,0
1178,82.673,17.223,22.222,500,22.222,0
1177,82.615,17.221,22.222,500,22.222,0
1176,82.557,17.22,22.222,500,22.222,0
1175,82.499,17.218,22.222,500,22.222,0
1174,82.441,17.216,22.222,500,22.222,0
1173,82.383,17.214,22.222,500,22.222,0
1172,82.325,17.212,22.222,500,22.222,0
1171,82.267,17.211,22.222,500,22.222,0
1170,82.209,17.209,22.222,500,22.222,0
1169,82.15,17.207,22.222,500,22.222,0
1168,82.092,17.205,22.222,500,22.222,0
1167,82.034,17.203,22.222,500,22.222,0
1166,81.976,17.201,22.222,500,22.222,0
1165,81.918,17.2,22.222,500,22.222,0
1164,81.86,17.198,22.222,500,22.222,0
1163,81.802,17.196,22.222,500,22.222,0
1162,81.743,17.194,22.222,500,22.222,0
1161,81.685,17.192,22.222,500,22.222,0
1160,81.627,17.19,22.222,500,22.222,0
1159,81.569,17.189,22.222,500,22.222,0
1158,81.511,17.187,22.222,500,22.222,0
1157,81.453,17.185,22.222,500,22.222,0
1156,81.394,17.183,22.222,500,22.222,0
1155,81.336,17.181,22.222,500,22.222,0
1154,81.278,17.18,22.222,500,22.222,0
1153,81.22,17.178,22.222,500,22.222,0
1152,81.162,17.176,22.222,500,22.222,0
1151,81.103,17.174,22.222,500,22.222,0
1150,81.045,17.172,22.222,500,22.222,0
1149,80.987,17.17,22.222,500,22.222,0
1148,80.929,17.169,22.222,500,22.222,0
1147,80.87,17.167,22.222,500,22.222,0
1146,80.812,17.165,22.222,500,22.222,0
1145,80.754,17.163,22.222,500,22.222,0
1144,80.696,17.161,22.222,500,22.222,0
1143,80.637,17.16,22.222,500,22.222,0
1142,80.579,17.158,22.222,500,22.222,0
1141,80.521,17.156,22.222,500,22.222,0
1140,80.462,17.154,22.222,500,22.222,0
1139,80.404,17.152,22.222,500,22.222,0
1138,80.346,17.15,22.222,500,22.222,0
1137,80.288,17.149,22.222,500,22.222,0
1136,80.229,17.147,22.222,500,22.222,0
1135,80.171,17.145,22.222,500,22.222,0
1134,80.113,17.143,22.222,500,22.222,0
1133,80.054,17.141,22.222,500,22.222,0
1132,79.996,17.139,22.222,500,22.222,0
1131,79.938,17.138,22.222,500,22.222,0
1130,79.879,17.136,22.222,500,22.222,0
1129,79.821,17.134,22.222,500,22.222,0
1128,79.762,17.132,22.222,500,22.222,0
1127,79.704,17.13,22.222,500,22.222,0
1126,79.646,17.129,22.222,500,22.222,0
1125,79.587,17.127,22.222,500,22.222,0
1124,79.529,17.125,22.222,500,22.222,0
1123,79.471,17.123,22.222,500,22.222,0
1122,79.412,17.121,22.222,500,22.222,0
1121,79.354,17.119,22.222,500,22.222,0
1120,79.295,17.118,22.222,500,22.222,0
1119,79.237,17.116,22.222,500,22.222,0
1118,79.178,17.114,22.222,500,22.222,0
1117,79.12,17.112,22.222,500,22.222,0
1116,79.062,17.11,22.222,500,22.222,0
1115,79.003,17.108,22.222,500,22.222,0
1114,78.945,17.107,22.222,500,22.222,0
1113,78.886,17.105,22.222,500,22.222,0
1112,78.828,17.103,22.222,500,22.222,0
1111,78.769,17.101,22.222,500,22.222,0
1110,78.711,17.099,22.222,500,22.222,0
1109,78.652,17.098,22.222,500,22.222,0
1108,78.594,17.096,22.222,500,22.222,0
1107,78.535,17.094,22.222,500,22.222,0
1106,78.477,17.092,22.222,500,22.222,0
1105,78.418,17.09,22.222,500,22.222,0
1104,78.36,17.088,22.222,500,22.222,0
1103,78.301,17.087,22.222,500,22.222,0
1102,78.243,17.085,22.222,500,22.222,0
1101,78.184,17.083,22.222,500,22.222,0
1100,78.126,17.081,22.222,500,22.222,0
1099,78.067,17.079,22.222,500,22.222,0
1098,78.009,17.077,22.222,500,22.222,0
1097,77.95,17.076,22.222,500,22.222,0
1096,77.891,17.074,22.222,500,22.222,0
1095,77.833,17.072,22.222,500,22.222,0
1094,77.774,17.07,22.222,500,22.222,0
1093,77.716,17.068,22.222,500,22.222,0
1092,77.657,17.067,22.222,500,22.222,0
1091,77.599,17.065,22.222,500,22.222,0
1090,77.54,17.063,22.222,500,22.222,0
1089,77.481,17.061,22.222,500,22.222,0
1088,77.423,17.059,22.222,500,22.222,0
1087,77.364,17.057,22.222,500,22.222,0
1086,77.305,17.056,22.222,500,22.222,0
1085,77.247,17.054,22.222,500,22.222,0
1084,77.188,17.052,22.222,500,22.222,0
1083,77.13,17.05,22.222,500,22.222,0
1082,77.071,17.048,22.222,500,22.222,0
1081,77.012,17.046,22.222,500,22.222,0
1080,76.954,17.045,22.222,500,22.222,0
1079,76.895,17.043,22.222,500,22.222,0
1078,76.836,17.041,22.222,500,22.222,0
1077,76.778,17.039,22.222,500,22.222,0
1076,76.719,17.037,22.222,500,22.222,0
1075,76.66,17.035,22.222,500,22.222,0
1074,76.601,17.034,22.222,500,22.222,0
1073,76.543,17.032,22.222,500,22.222,0
1072,76.484,17.03,22.222,500,22.222,0
1071,76.425,17.028,22.222,500,22.222,0
1070,76.367,17.026,22.222,500,22.222,0
1069,76.308,17.025,22.222,500,22.222,0
1068,76.249,17.023,22.222,500,22.222,0
1067,76.19,17.021,22.222,500,22.222,0
1066,76.132,17.019,22.222,500,22.222,0
1065,76.073,17.017,22.222,500,22.222,0
1064,76.014,17.015,22.222,500,22.222,0
1063,75.955,17.014,22.222,500,22.222,0
1062,75.896,17.012,22.222,500,22.222,0
1061,75.838,17.01,22.222,500,22.222,0
1060,75.779,17.008,22.222,500,22.222,0
1059,75.72,17.006,22.222,500,22.222,0
1058,75.661,17.004,22.222,500,22.222,0
1057,75.602,17.003,22.222,500,22.222,0
1056,75.544,17.001,22.222,500,22.222,0
1055,75.485,16.999,22.222,500,22.222,0
1054,75.426,16.997,22.222,500,22.222,0
1053,75.367,16.995,22.222,500,22.222,0
1052,75.308,16.994,22.222,500,22.222,0
1051,75.249,16.992,22.222,500,22.222,0
1050,75.191,16.99,22.222,500,22.222,0
1049,75.132,16.988,22.222,500,22.222,0
1048,75.073,16.986,22.222,500,22.222,0
1047,75.014,16.984,22.222,500,22.222,0
1046,74.955,16.983,22.222,500,22.222,0
1045,74.896,16.981,22.222,500,22.222,0
1044,74.837,16.979,22.222,500,22.222,0
1043,74.778,16.977,22.222,500,22.222,0
1042,74.72,16.975,22.222,500,22.222,0
1041,74.661,16.973,22.222,500,22.222,0
1040,74.602,16.972,22.222,500,22.222,0
1039,74.543,16.97,22.222,500,22.222,0
1038,74.484,16.968,22.222,500,22.222,0
1037,74.425,16.966,22.222,500,22.222,0
1036,74.366,16.964,22.222,500,22.222,0
1035,74.307,16.962,22.222,500,22.222,0
1034,74.248,16.961,22.222,500,22.222,0
1033,74.189,16.959,22.222,500,22.222,0
1032,74.13,16.957,22.222,500,22.222,0
1031,74.071,16.955,22.222,500,22.222,0
1030,74.012,16.953,22.222,500,22.222,0
1029,73.953,16.952,22.222,500,22.222,0
1028,73.894,16.95,22.222,500,22.222,0
1027,73.835,16.948,22.222,500,22.222,0
1026,73.776,16.946,22.222,500,22.222,0
1025,73.717,16.944,22.222,500,22.222,0
1024,73.658,16.942,22.222,500,22.222,0
1023,73.599,16.941,22.222,500,22.222,0
1022,73.54,16.939,22.222,500,22.222,0
1021,73.481,16.937,22.222,500,22.222,0
1020,73.422,16.935,22.222,500,22.222,0
1019,73.363,16.933,22.222,500,22.222,0
1018,73.304,16.931,22.222,500,22.222,0
1017,73.245,16.93,22.222,500,22.222,0
1016,73.186,16.928,22.222,500,22.222,0
1015,73.127,16.926,22.222,500,22.222,0
1014,73.068,16.924,22.222,500,22.222,0
1013,73.009,16.922,22.222,500,22.222,0
1012,72.949,16.92,22.222,500,22.222,0
1011,72.89,16.919,22.222,500,22.222,0
1010,72.831,16.917,22.222,500,22.222,0
1009,72.772,16.915,22.222,500,22.222,0
1008,72.713,16.913,22.222,500,22.222,0
1007,72.654,16.911,22.222,500,22.222,0
1006,72.595,16.909,22.222,500,22.222,0
1005,72.536,16.908,22.222,500,22.222,0
1004,72.476,16.906,22.222,500,22.222,0
1003,72.417,16.904,22.222,500,22.222,0
1002,72.358,16.902,22.222,500,22.222,0
1001,72.299,16.9,22.222,500,22.222,0
1000,72.24,16.899,22.222,500,22.222,0
999,72.181,16.897,22.222,500,22.222,0
998,72.121,16.895,22.222,500,22.222,0
997,72.062,16.893,22.222,500,22.222,0
996,72.003,16.891,22.222,500,22.222,0
995,71.944,16.889,22.222,500,22.222,0
994,71.885,16.888,22.222,500,22.222,0
993,71.825,16.886,22.222,500,22.222,0
992,71.766,16.884,22.222,500,22.222,0
991,71.707,16.882,22.222,500,22.222,0
990,71.648,16.88,22.222,500,22.222,0
989,71.588,16.878,22.222,500,22.222,0
988,71.529,16.877,22.222,500,22.222,0
987,71.47,16.875,22.222,500,22.222,0
986,71.411,16.873,22.222,500,22.222,0
985,71.351,16.871,22.222,500,22.222,0
984,71.292,16.869,22.222,500,22.222,0
983,71.233,16.867,22.222,500,22.222,0
982,71.174,16.866,22.222,500,22.222,0
981,71.114,16.864,22.222,500,22.222,0
980,71.055,16.862,22.222,500,22.222,0
979,70.996,16.86,22.222,500,22.222,0
978,70.936,16.858,22.222,500,22.222,0
977,70.877,16.856,22.222,500,22.222,0
976,70.818,16.855,22.222,500,22.222,0
975,70.758,16.853,22.222,500,22.222,0
974,70.699,16.851,22.222,500,22.222,0
973,70.64,16.849,22.222,500,22.222,0
972,70.58,16.847,22.222,500,22.222,0
971,70.521,16.845,22.222,500,22.222,0
970,70.462,16.844,22.222,500,22.222,0
969,70.402,16.842,22.222,500,22.222,0
968,70.343,16.84,22.222,500,22.222,0
967,70.283,16.838,22.222,500,22.222,0
966,70.224,16.836,22.222,500,22.222,0
965,70.165,16.834,22.222,500,22.222,0
964,70.105,16.833,22.222,500,22.222,0
963,70.046,16.831,22.222,500,22.222,0
962,69.986,16.829,22.222,500,22.222,0
961,69.927,16.827,22.222,500,22.222,0
960,69.868,16.825,22.222,500,22.222,0
959,69.808,16.824,22.222,500,22.222,0
958,69.749,16.822,22.222,500,22.222,0
957,69.689,16.82,22.222,500,22.222,0
956,69.63,16.818,22.222,500,22.222,0
955,69.57,16.816,22.222,500,22.222,0
954,69.511,16.814,22.222,500,22.222,0
953,69.451,16.813,22.222,500,22.222,0
952,69.392,16.811,22.222,500,22.222,0
951,69.332,16.809,22.222,500,22.222,0
950,69.273,16.807,22.222,500,22.222,0
949,69.213,16.805,22.222,500,22.222,0
948,69.154,16.803,22.222,500,22.222,0
947,69.094,16.802,22.222,500,22.222,0
946,69.035,16.8,22.222,500,22.222,0
945,68.975,16.798,22.222,500,22.222,0
944,68.916,16.796,22.222,500,22.222,0
943,68.856,16.794,22.222,500,22.222,0
942,68.797,16.792,22.222,500,22.222,0
941,68.737,16.791,22.222,500,22.222,0
940,68.678,16.789,22.222,500,22.222,0
939,68.618,16.787,22.222,500,22.222,0
938,68.558,16.785,22.222,500,22.222,0
937,68.499,16.783,22.222,500,22.222,0
936,68.439,16.781,22.222,500,22.222,0
935,68.38,16.78,22.222,500,22.222,0
934,68.32,16.778,22.222,500,22.222,0
933,68.26,16.776,22.222,500,22.222,0
932,68.201,16.774,22.222,500,22.222,0
931,68.141,16.772,22.222,500,22.222,0
930,68.082,16.77,22.222,500,22.222,0
929,68.022,16.769,22.222,500,22.222,0
928,67.962,16.767,22.222,500,22.222,0
927,67.903,16.765,22.222,500,22.222,0
926,67.843,16.763,22.222,500,22.222,0
925,67.783,16.761,22.222,500,22.222,0
924,67.724,16.759,22.222,500,22.222,0
923,67.664,16.758,22.222,500,22.222,0
922,67.604,16.756,22.222,500,22.222,0
921,67.545,16.754,22.222,500,22.222,0
920,67.485,16.752,22.222,500,22.222,0
919,67.425,16.75,22.222,500,22.222,0
918,67.366,16.748,22.222,500,22.222,0
917,67.306,16.747,22.222,500,22.222,0
916,67.246,16.745,22.222,500,22.222,0
915,67.186,16.743,22.222,500,22.222,0
914,67.127,16.741,22.222,500,22.222,0
913,67.067,16.739,22.222,500,22.222,0
912,67.007,16.737,22.222,500,22.222,0
911,66.947,16.736,22.222,500,22.222,0
910,66.888,16.734,22.222,500,22.222,0
909,66.828,16.732,22.222,500,22.222,0
908,66.768,16.73,22.222,500,22.222,0
907,66.708,16.728,22.222,500,22.222,0
906,66.649,16.726,22.222,500,22.222,0
905,66.589,16.725,22.222,500,22.222,0
904,66.529,16.723,22.222,500,22.222,0
903,66.469,16.721,22.222,500,22.222,0
902,66.409,16.719,22.222,500,22.222,0
901,66.35,16.717,22.222,500,22.222,0
900,66.29,16.715,22.222,500,22.222,0
899,66.23,16.714,22.222,500,22.222,0
898,66.17,16.712,22.222,500,22.222,0
897,66.11,16.71,22.222,500,22.222,0
896,66.05,16.708,22.222,500,22.222,0
895,65.991,16.706,22.222,500,22.222,0
894,65.931,16.704,22.222,500,22.222,0
893,65.871,16.703,22.222,500,22.222,0
892,65.811,16.701,22.222,500,22.222,0
891,65.751,16.699,22.222,500,22.222,0
890,65.691,16.697,22.222,500,22.222,0
889,65.631,16.695,22.222,500,22.222,0
888,65.571,16.693,22.222,500,22.222,0
887,65.512,16.692,22.222,500,22.222,0
886,65.452,16.69,22.222,500,22.222,0
885,65.392,16.688,22.222,500,22.222,0
884,65.332,16.686,22.222,500,22.222,0
883,65.272,16.684,22.222,500,22.222,0
882,65.212,16.682,22.222,500,22.222,0
881,65.152,16.681,22.222,500,22.222,0
880,65.092,16.679,22.222,500,22.222,0
879,65.032,16.677,22.222,500,22.222,0
878,64.972,16.675,22.222,500,22.222,0
877,64.912,16.673,22.222,500,22.222,0
876,64.852,16.671,22.222,500,22.222,0
875,64.792,16.67,22.222,500,22.222,0
874,64.732,16.668,22.222,500,22.222,0
873,64.672,16.666,22.222,500,22.222,0
872,64.612,16.664,22.222,500,22.222,0
871,64.552,16.662,22.222,500,22.222,0
870,64.492,16.66,22.222,500,22.222,0
869,64.432,16.659,22.222,500,22.222,0
868,64.372,16.657,22.222,500,22.222,0
867,64.312,16.655,22.222,500,22.222,0
866,64.252,16.653,22.222,500,22.222,0
865,64.192,16.651,22.222,500,22.222,0
864,64.132,16.649,22.222,500,22.222,0
863,64.072,16.648,22.222,500,22.222,0
862,64.012,16.646,22.222,500,22.222,0
861,63.952,16.644,22.222,500,22.222,0
860,63.892,16.642,22.222,500,22.222,0
859,63.831,16.64,22.222,500,22.222,0
858,63.771,16.638,22.222,500,22.222,0
857,63.711,16.637,22.222,500,22.222,0
856,63.651,16.635,22.222,500,22.222,0
855,63.591,16.633,22.222,500,22.222,0
854,63.531,16.631,22.222,500,22.222,0
853,63.471,16.629,22.222,500,22.222,0
852,63.411,16.627,22.222,500,22.222,0
851,63.35,16.626,22.222,500,22.222,0
850,63.29,16.624,22.222,500,22.222,0
849,63.23,16.622,22.222,500,22.222,0
848,63.17,16.62,22.222,500,22.222,0
847,63.11,16.618,22.222,500,22.222,0
846,63.05,16.616,22.222,500,22.222,0
845,62.989,16.615,22.222,500,22.222,0
844,62.929,16.613,22.222,500,22.222,0
843,62.869,16.611,22.222,500,22.222,0
842,62.809,16.609,22.222,500,22.222,0
841,62.749,16.607,22.222,500,22.222,0
840,62.688,16.605,22.222,500,22.222,0
839,62.628,16.604,22.222,500,22.222,0
838,62.568,16.602,22.222,500,22.222,0
837,62.508,16.6,22.222,500,22.222,0
836,62.448,16.598,22.222,500,22.222,0
835,62.387,16.596,22.222,500,22.222,0
834,62.327,16.594,22.222,500,22.222,0
833,62.267,16.593,22.222,500,22.222,0
832,62.206,16.591,22.222,500,22.222,0
831,62.146,16.589,22.222,500,22.222,0
830,62.086,16.587,22.222,500,22.222,0
829,62.026,16.585,22.222,500,22.222,0
828,61.965,16.583,22.222,500,22.222,0
827,61.905,16.582,22.222,500,22.222,0
826,61.845,16.58,22.222,500,22.222,0
825,61.784,16.578,22.222,500,22.222,0
824,61.724,16.576,22.222,500,22.222,0
823,61.664,16.574,22.222,500,22.222,0
822,61.603,16.572,22.222,500,22.222,0
821,61.543,16.571,22.222,500,22.222,0
820,61.483,16.569,22.222,500,22.222,0
819,61.422,16.567,22.222,500,22.222,0
818,61.362,16.565,22.222,500,22.222,0
817,61.302,16.563,22.222,500,22.222,0
816,61.241,16.561,22.222,500,22.222,0
815,61.181,16.56,22.222,500,22.222,0
814,61.12,16.558,22.222,500,22.222,0
813,61.06,16.556,22.222,500,22.222,0
812,61,16.554,22.222,500,22.222,0
811,60.939,16.552,22.222,500,22.222,0
810,60.879,16.55,22.222,500,22.222,0
809,60.818,16.549,22.222,500,22.222,0
808,60.758,16.547,22.222,500,22.222,0
807,60.698,16.545,22.222,500,22.222,0
806,60.637,16.543,22.222,500,22.222,0
805,60.577,16.541,22.222,500,22.222,0
804,60.516,16.539,22.222,500,22.222,0
803,60.456,16.538,22.222,500,22.222,0
802,60.395,16.536,22.222,500,22.222,0
801,60.335,16.534,22.222,500,22.222,0
800,60.274,16.532,22.222,500,22.222,0
799,60.214,16.53,22.222,500,22.222,0
798,60.153,16.528,22.222,500,22.222,0
797,60.093,16.527,22.222,500,22.222,0
796,60.032,16.525,22.222,500,22.222,0
795,59.972,16.523,22.222,500,22.222,0
794,59.911,16.521,22.222,500,22.222,0
793,59.851,16.519,22.222,500,22.222,0
792,59.79,16.517,22.222,500,22.222,0
791,59.73,16.515,22.222,500,22.222,0
790,59.669,16.514,22.222,500,22.222,0
789,59.608,16.512,22.222,500,22.222,0
788,59.548,16.51,22.222,500,22.222,0
787,59.487,16.508,22.222,500,22.222,0
786,59.427,16.506,22.222,500,22.222,0
785,59.366,16.504,22.222,500,22.222,0
784,59.306,16.503,22.222,500,22.222,0
783,59.245,16.501,22.222,500,22.222,0
782,59.184,16.499,22.222,500,22.222,0
781,59.124,16.497,22.222,500,22.222,0
780,59.063,16.495,22.222,500,22.222,0
